CustomerID,Recency,Frequency,Monetary,Cluster
12346,325,1,77183.6,1
12347,1,6,3598.21,1
12348,74,3,904.44,1
12349,18,1,1757.55,1
12350,309,1,334.40000000000003,1
12352,35,8,2506.04,1
12353,203,1,89.0,1
12354,231,1,1079.4,1
12355,213,1,459.40000000000003,1
12356,22,3,2811.43,1
12357,32,1,6207.67,1
12358,1,2,1168.06,1
12359,57,4,6301.63,1
12360,51,3,2662.06,1
12361,286,1,189.9,1
12362,2,10,5226.2300000000005,1
12363,109,2,552.0,1
12364,7,4,1313.1,1
12365,290,2,641.38,1
12367,3,1,168.9,1
12370,50,2,1677.67,1
12371,44,2,1887.96,1
12372,71,3,1298.04,1
12373,310,1,364.6,1
12374,24,1,742.9300000000001,1
12375,10,2,457.5,1
12377,314,1,626.6,1
12378,129,1,4008.62,1
12379,81,2,852.24,1
12380,21,4,2724.81,1
12381,4,5,1845.31,1
12383,184,4,1249.84,1
12384,28,2,585.27,1
12386,337,1,143.0,1
12388,15,6,2780.6600000000003,1
12390,79,1,549.84,1
12391,21,1,439.66,1
12393,71,4,1582.6000000000001,1
12394,63,2,1272.48,1
12395,18,10,2338.71,1
12397,35,2,2409.9,1
12398,45,1,1635.6599999999999,1
12399,118,4,1108.65,1
12401,302,1,84.3,1
12402,322,1,225.60000000000002,1
12403,49,1,427.7,1
12405,148,1,1710.39,1
12406,21,2,3415.3,1
12407,49,5,1708.12,1
12408,32,5,2888.55,1
12409,78,3,11072.67,1
12410,308,2,693.33,1
12412,74,3,1226.88,1
12413,66,3,758.1,1
12414,216,3,562.4100000000001,1
12415,23,21,124914.53,1
12417,2,8,3357.76,1
12418,112,1,668.58,1
12420,63,1,600.39,1
12421,15,4,807.04,1
12422,95,3,803.5600000000001,1
12423,0,7,1621.38,1
12424,162,2,1760.96,1
12425,77,1,777.2,1
12426,194,1,582.73,1
12427,21,2,522.3,1
12428,25,9,7956.46,1
12429,8,3,2468.9,1
12430,42,1,256.4,1
12431,35,13,5713.5,1
12432,42,5,5059.32,1
12433,0,5,9588.75,1
12434,84,2,806.14,1
12435,79,2,7829.89,1
12436,99,1,509.01,1
12437,1,18,4951.41,1
12438,13,2,2906.85,1
12442,2,1,172.06,1
12444,20,5,5005.46,1
12445,21,1,133.4,1
12446,57,1,1002.3100000000001,1
12447,242,1,476.49,1
12448,43,1,449.45,1
12449,21,4,4067.29,1
12450,155,2,197.88,1
12451,10,5,9035.52,1
12452,16,2,430.57000000000005,1
12453,133,1,707.09,1
12454,55,1,3528.34,1
12455,72,6,2466.86,1
12456,43,3,3181.04,1
12457,65,7,2363.23,1
12458,70,2,947.4,1
12461,93,2,826.88,1
12462,18,2,1189.59,1
12463,52,4,1344.78,1
12464,9,8,1212.05,1
12465,16,2,742.19,1
12468,187,2,729.54,1
12471,1,26,15949.69,1
12472,31,6,4940.81,1
12473,28,5,3928.05,1
12474,16,18,7324.09,1
12475,53,1,723.38,1
12476,15,10,6803.97,1
12477,22,6,13219.74,1
12478,3,1,680.99,1
12479,10,1,527.2,1
12480,27,4,3281.63,1
12481,22,8,4788.48,1
12483,16,8,2484.98,1
12484,32,6,4527.32,1
12488,9,3,1298.66,1
12489,335,1,334.93,1
12490,4,10,5417.93,1
12491,38,1,460.40000000000003,1
12492,62,2,263.21000000000004,1
12493,165,2,433.74,1
12494,15,5,1183.55,1
12497,81,1,1043.1,1
12498,20,3,403.70000000000005,1
12500,22,11,4257.82,1
12501,336,1,2169.39,1
12502,95,5,3723.87,1
